Year,Date,Subregion,Habitat,SiteID,Site_name,StationID,Dichocoenia_stokesii,Stephanocoenia_intersepta,Montastraea_cavernosa,Orbicella_spp,Pseudodiploria_strigosa,Colpophyllia_natans,Diploria_labyrinthiformis,Eusmilia_fastigiata,Meandrina_meandrites,Mycetophyllia_spp,Siderastrea_siderea,Porites_astreoides,Orbicella_annularis_complex,Orbicella_faveolata,Orbicella_franksi,Mycetophyllia_aliciae,Mycetophyllia_danaana,Mycetophyllia_ferox,Mycetophyllia_lamarckiana,Mycetophyllia_sp,Mussa_angulosa,Favia_fragum,Helioseris_cucullata,Isophyllia_rigida,Isophyllia_sinuosa,Madracis_aurentenra,Madracis_decactis,Madracis_pharensis,Madracis_scenaria,Manicina_areolata,Oculina_diffusa,Oculina_robusta,Phyllangia_americana,Porites_porites,Scleractinia,Scolymia_cubensis,Scolymia_lacera,Siderastrea_radians,Solenastrea_bournoni,Agaricia_agaricites_complex,Agaricia_fragilis,Agaricia_lamarcki,Cladocora_arbuscula
2011,7/14/2011,LK,P,26,Red Dun Reef,261,775.1,2692.3,22465,8611.5,2265.4,26311.3,0,0,0,59.4,9425.2,3104.4,8611.5,,,25.1,0,0,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.7,0,0,0,0,0,1675.9,0,0,0
2012,7/9/2012,LK,P,26,Red Dun Reef,261,519.5,2229.1,22904.3,9631.5,1955.5,8489.7,0,0,0,145.3,12881.7,2310.3,9631.5,,,56.3,0,0,89,0,0,0,0,0,0,0,69.5,0,0,0,40.9,0,0,330.1,0,17.4,0,0,0,1083.5,0,0,0
2013,7/17/2013,LK,P,26,Red Dun Reef,261,408.1,3658,25418.1,6522.7,2426.3,29507.8,0,0,0,196.1,13460.5,3123.6,2931.4,3591.3,0,69.8,0,126.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,0,0,0
2014,8/11/2014,LK,P,26,Red Dun Reef,261,740.5,3927.5,20789.4,8908.6,1750.5,7885.6,0,0,0,118,10096.3,1904.2,8908.6,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,82.9,0,0,0,0,0,0,0,0,1018.7,0,0,0
2015,8/11/2015,LK,P,26,Red Dun Reef,261,746.4,3406.5,10218.4,7538.8,2174.2,9042.3,0,0,0,69.8,14343.2,803,7259.6,279.2,0,0,0,0,69.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685.7,0,0,0
2016,8/11/2016,LK,P,26,Red Dun Reef,261,507.5,4201.2,26424.2,8576.2,2039.5,4426.5,0,0,0,83.4,15371.6,1261,7664.3,911.9,0,0,0,0,83.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.6,438.8,0,0,0
2017,8/18/2017,LK,P,26,Red Dun Reef,261,328.8,5565.9,27895.6,15660.2,1444.2,10472.4,0,0,0,100.3,17069,1418.3,14916.3,0,743.9,0,0,0,100.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,99.7,277.8,0,0,0
2018,8/11/2018,LK,P,26,Red Dun Reef,261,211.3,4401.6,6837.1,5121.9,1228.6,5655.6,0,0,0,118,15372.4,1004.6,4937.8,184.1,0,0,0,0,118,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5,118,0,132.9,0
2019,7/12/2019,LK,P,26,Red Dun Reef,261,0,3874.6,5788.8,6875.7,1879.1,5653.2,0,0,0,137.1,14740,653.1,0,5812.2,1063.5,0,0,0,137.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.9,119.8,0,0,0
2020,9/15/2020,LK,P,26,Red Dun Reef,261,0,4989.8,25042.7,4736.7,0,0,0,0,0,200.9,14371,2228.8,0,4736.7,0,0,0,0,200.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.8,0,0,0
2021,7/14/2021,LK,P,26,Red Dun Reef,261,0,4558.2,18474.2,3368.7,0,0,0,0,0,0,12632.5,1027.4,0,3368.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/14/2022,LK,P,26,Red Dun Reef,261,0,5397.1,22849.6,1964.8,0,0,0,0,0,169,14832.1,1820.4,0,0,1964.8,0,0,0,169,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,17.4,0,0,0,0,0,0,0
2023,6/9/2023,LK,P,26,Red Dun Reef,261,0,5742.6,17376.6,2107.3,0,0,0,0,0,0,14110.6,1862.7,0,1543.3,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,44.6,0,0,0
2011,7/14/2011,LK,P,26,Red Dun Reef,262,165,5034.2,30060.5,6859.1,1018,84279.1,0,182.3,0,3462.2,18201.2,3450.8,6859.1,,,1789.3,337.1,1210.7,125.1,0,0,0,0,0,0,0,0,0,0,0,331.5,0,0,0,0,0,0,45,0,0,0,0,0
2012,7/9/2012,LK,P,26,Red Dun Reef,262,0,18117.8,34350.3,3942.7,965.6,44470.6,0,213.3,0,1546.5,17897,2247.2,3942.7,,,266.2,0,0,1280.3,0,0,0,0,0,0,0,56.5,0,0,0,451.1,0,0,0,0,0,0,17.4,0,0,0,0,0
2013,7/17/2013,LK,P,26,Red Dun Reef,262,162.5,9072.6,41635.5,6247.7,889.2,46071.3,2595,429.1,0,1639.6,30990.4,5929,0,6247.7,0,680.2,0,558.5,400.9,0,0,0,0,0,0,0,0,0,0,0,69.5,0,0,52.2,0,0,0,0,0,452,0,0,0
2014,8/11/2014,LK,P,26,Red Dun Reef,262,230.9,7407.4,21243.2,4212.8,4691.9,27442.2,0,402.8,0,459.8,20146.7,1841.6,4212.8,0,0,339.4,0,0,120.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,0,0,0,0,0
2015,8/11/2015,LK,P,26,Red Dun Reef,262,179.6,10892.2,27966.1,4592.4,0,33218.2,0,586.9,0,0,23214.2,1119.6,0,250.8,4341.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8/11/2016,LK,P,26,Red Dun Reef,262,100.3,8231,30862.7,5926.1,0,25415.2,0,358.8,0,226.1,23254.8,615.8,0,5926.1,0,156.6,0,69.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,8/18/2017,LK,P,26,Red Dun Reef,262,166.9,13802.5,36867.2,6721.6,0,28683.6,0,251.2,0,90.3,39445.6,1417.8,0,0,6721.6,0,0,0,90.3,0,0,0,0,0,0,0,0,0,0,0,245.9,0,0,0,0,0,0,25.1,0,195.2,0,0,0
2018,8/11/2018,LK,P,26,Red Dun Reef,262,206.2,8355.6,12150.6,2552.5,0,12856.3,0,108.3,0,44.5,22898.7,1008.3,0,0,2552.5,0,0,0,44.5,0,0,0,0,0,0,0,0,0,0,0,287.2,0,0,0,0,0,0,69.5,0,0,0,0,0
2019,7/12/2019,LK,P,26,Red Dun Reef,262,130.3,12155.5,15635.4,7851.5,0,12118.5,0,0,0,0,20963.6,668.6,0,7851.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.7,0,0,0,0,0,0,0,0,190.6,0,0,0
2020,9/15/2020,LK,P,26,Red Dun Reef,262,0,6809.7,8515.3,0,0,0,0,0,0,0,16026.1,1310.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/14/2021,LK,P,26,Red Dun Reef,262,0,11300.3,13094.9,0,0,0,0,0,0,0,16224.5,1496.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/14/2022,LK,P,26,Red Dun Reef,262,0,11126.8,7281.8,0,0,0,0,0,0,0,15258.9,1777.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1,0,0,0,0,0
2023,6/9/2023,LK,P,26,Red Dun Reef,262,0,8540.5,9644.7,0,0,253.5,0,0,0,0,18232.1,1495.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8,0,0,0,0,0
2014,8/11/2014,LK,P,26,Red Dun Reef,263,116,5959,59289.2,51130.5,3142.1,56325.5,1050.1,33.8,0,0,14197.8,3752.4,0,51130.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,0,0,60.1,0,25.1,0,0,0,0,0,0,0
2015,8/11/2015,LK,P,26,Red Dun Reef,263,136.8,9213.6,64030.4,67916.8,3970.7,59755.7,1887.3,0,0,0,19587,1454.7,0,67916.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7,0,0,0,0,0,0,0,0,44.5,0,0,0
2016,8/11/2016,LK,P,26,Red Dun Reef,263,247.4,8166.8,40201.3,50182.9,3619.9,37977.3,336.6,0,0,0,17165.5,663.8,0,50182.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,0,0,0,0,0,0,0,1307.7,0,0,0,0
2017,8/18/2017,LK,P,26,Red Dun Reef,263,146,6313.1,47308.1,68634.6,3975.5,48468.2,330.7,0,0,0,15948.7,1008.4,0,68634.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742.8,25.1,0,0,0
2018,8/11/2018,LK,P,26,Red Dun Reef,263,268.3,8435.6,54007.1,54132.4,4379.3,52877.6,898.1,0,0,0,20615.3,1727.3,0,54132.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5,0,0,0
2019,7/12/2019,LK,P,26,Red Dun Reef,263,332.6,8276.2,63130,62873.7,2945.3,48822.1,938.2,0,0,0,19928.8,1440.2,0,62873.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.1,0,0,0,0,0,0,0,0,0,0,0,0
2020,9/15/2020,LK,P,26,Red Dun Reef,263,0,10392,69866.3,27306.8,0,5870.7,0,0,0,0,23491,2686.5,0,27306.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7/14/2021,LK,P,26,Red Dun Reef,263,0,7365.6,45006.3,23149.9,0,1706.1,0,0,0,0,15460.7,2135.3,0,23149.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/14/2022,LK,P,26,Red Dun Reef,263,0,8173.8,38625.5,13023.8,0,4594.8,0,0,0,0,17764,1241.8,0,13023.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.7,156.3,0,0,0
2023,6/9/2023,LK,P,26,Red Dun Reef,263,0,7233.2,27387.6,22619.8,0,1252.1,0,0,0,0,14915.7,2533.3,0,22619.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.7,0,0,0
2014,8/11/2014,LK,P,26,Red Dun Reef,264,927.1,4545.6,16731.1,20364.1,3786.6,21156.9,225.7,1021.3,0,0,17437.3,1473.2,8221.5,12142.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,0,0,82.9,1332.7,0,0,0
2015,8/11/2015,LK,P,26,Red Dun Reef,264,434.6,10862.3,16958.9,28704.8,4198,14969.4,369.1,850.8,0,0,18590.9,1172.6,7621.4,21083.4,0,0,0,0,0,0,596.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.9,137.4,0,0,0
2016,8/11/2016,LK,P,26,Red Dun Reef,264,732.8,10149.4,27706.5,29677.1,904.4,10845.6,279,1708.5,0,0,17892.2,881.8,11382.9,18294.2,0,0,0,0,0,0,1039.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,8/18/2017,LK,P,26,Red Dun Reef,264,718,5412,17050.2,32893.5,2158.6,11879.6,471.7,183.1,0,0,21250.1,1797.8,19108.9,11049.4,2735.2,0,0,0,0,0,1003.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.8,684.7,0,0,0
2018,8/11/2018,LK,P,26,Red Dun Reef,264,824.3,3455.4,17197.6,29112.2,837.5,9284.4,250.4,0,0,0,17377.1,1363.5,11783.1,15519.8,1809.3,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,0,349.8,0,0,0
2019,7/12/2019,LK,P,26,Red Dun Reef,264,319.5,8325,15255.3,35508.2,1336.6,10850.4,0,0,0,0,21015.9,2306.5,12985.2,22523,0,0,0,0,0,0,856.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0
2020,9/15/2020,LK,P,26,Red Dun Reef,264,0,6455.8,3196.8,5395.4,25.1,0,0,0,0,0,18608.9,883.6,969.7,4425.7,0,0,0,0,0,0,250.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1,0,0,96.6,682.2,0,0,0
2021,7/14/2021,LK,P,26,Red Dun Reef,264,0,4654.1,485.7,11203.2,25.1,0,0,0,0,0,21721.4,1993.1,586.7,10616.5,0,0,0,0,0,0,636.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,0,85.1,0,0,0
2022,6/14/2022,LK,P,26,Red Dun Reef,264,0,5630.6,3155,5509.7,0,0,0,0,0,0,18714.9,3181.8,1061.9,4447.8,0,0,0,0,0,0,110.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,131.5,820.2,0,0,0
2023,6/9/2023,LK,P,26,Red Dun Reef,264,0,7904.8,875.5,4685,0,0,0,0,0,0,23494.5,1101.4,1121.2,3563.8,0,0,0,0,0,0,142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.7,0,0,153.4,642.9,0,0,0
2011,7/20/2011,LK,P,36,West Washer Women,361,0,3005.6,20446.6,64612.9,0,70151.1,2255.9,0,0,2473.1,14634.4,1137.1,64612.9,,,2063.3,0,0,375.6,34.2,390.8,0,0,0,0,0,1347.5,0,0,0,84.3,0,0,0,0,0,0,0,1643.6,3448.4,0,0,0
2012,7/17/2012,LK,P,36,West Washer Women,361,0,3217.4,20612.2,76604.5,0,81274.2,2956.6,0,0,4218.5,17755.6,1265,76604.5,,,3714,0,0,504.5,0,570.2,0,0,0,0,0,800.6,0,0,0,100.5,0,0,0,0,0,0,0,1400.4,3912.4,0,0,0
2013,7/17/2013,LK,P,36,West Washer Women,361,0,2936.3,16139.8,91581.3,0,81449.3,3378.5,0,0,3649.8,16094.5,933.2,0,91581.3,0,3276.7,0,0,373.1,0,160,0,0,0,0,0,0,849.1,0,0,82.9,0,0,0,0,0,0,0,1575.9,3153.9,0,0,0
2014,8/11/2014,LK,P,36,West Washer Women,361,0,3374.7,15621.5,50181.7,0,67641.8,2677.4,0,0,4636.9,12870.8,630.4,0,50181.7,0,4237.2,0,0,399.7,0,225.7,0,0,0,0,0,1098,0,0,0,110.5,0,0,0,3509,0,0,0,1526.4,2261.9,0,0,0
2015,8/10/2015,LK,P,36,West Washer Women,361,0,1968,41595.3,87562.1,0,62785.7,2761.7,0,0,4361.8,17470.5,1356.6,0,87562.1,0,0,0,4330.5,31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169.4,2182.3,0,0,0
2016,8/11/2016,LK,P,36,West Washer Women,361,0,4168.4,34850.7,68160.6,0,53791.2,2413.4,0,0,4885.6,22462,1419.7,0,68160.6,0,0,0,0,4885.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095.5,1337.5,0,0,0
2017,8/17/2017,LK,P,36,West Washer Women,361,38.2,5171.4,27190.8,87174.7,0,74939.9,3949.2,0,0,2832.5,20529.4,663.6,0,72748.9,14425.8,2832.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341.3,1660.9,0,0,0
2018,8/10/2018,LK,P,36,West Washer Women,361,0,3645.8,46443.1,89812,0,57038,2790.2,0,0,1660.7,18284.3,2301.1,0,77362.5,12449.5,1660.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.9,0,34.2,0,34.3,190.8,25.1,0,0,0
2019,7/12/2019,LK,P,36,West Washer Women,361,0,5028,16738.3,102300.6,0,49680,0,0,0,17.4,18090.8,871.1,0,99827.9,2472.7,0,0,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6,0,0,0,0,0,0,0,0,0
2020,9/17/2020,LK,P,36,West Washer Women,361,0,2887.9,17365.5,72243.3,0,60227.3,0,0,0,34.2,17550.6,1684.8,0,72243.3,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.9,0,0,0,0,0,0,0,0,0
2021,7/14/2021,LK,P,36,West Washer Women,361,0,4284.4,57359.5,67583.4,0,44147.2,0,0,0,25.1,19674.3,2600,0,67583.4,0,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,6/11/2022,LK,P,36,West Washer Women,361,0,3415.5,19438.4,72606.6,0,49491.1,0,0,0,34.3,17613.8,2961.9,0,72257.8,348.8,0,0,0,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.6,0,0,0,0,0,0,0,0,0
2023,6/9/2023,LK,P,36,West Washer Women,361,0,6482.5,18524.3,80708.4,0,61000,0,0,0,84.1,20192.6,2607.2,0,80708.4,0,0,0,0,84.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.4,0,0,0,0,84.4,144.7,0,0,0
2011,7/21/2011,LK,P,36,West Washer Women,362,0,3506.6,17481.8,31759.9,3556.1,15357.2,0,0,0,256.1,14498.1,2348.9,31759.9,,,0,0,256.1,0,0,509.4,0,0,0,0,0,0,0,0,0,0,0,0,119.1,0,17.4,0,0,0,202.9,0,0,0
2012,7/17/2012,LK,P,36,West Washer Women,362,56.5,7725.4,23399.5,39484,1098.1,17317.8,0,0,0,42.4,15712,3434.9,39484,,,0,0,0,42.4,0,0,0,0,0,0,0,0,0,0,44.5,0,0,0,432.2,469.8,0,0,0,0,323.9,0,0,0
2013,7/17/2013,LK,P,36,West Washer Women,362,0,4778.2,26163.6,34496.5,2038.5,20749.5,2595,0,0,44.6,25814,3812.4,0,34496.5,0,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.2,0,0,0,0,0,450.4,0,0,0
